Track URI,Track Name,Track Duration (ms),Artist Name,Artist Popularity,Artist Genres,Album Name,Album Release Date,Track Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,200040,The Weeknd,95,"canadian contemporary r&b, canadian pop, pop",After Hours,2020-03-20,93,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,4
spotify:track:7qiZfU4dY1lWllzX7mPBI3,Shape of You,233712,Ed Sheeran,90,"pop, uk pop",÷ (Deluxe),2017-03-03,90,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,4
spotify:track:2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,209438,Tones And I,70,australian pop,Dance Monkey (Stripped Back) / Dance Monkey,2019-10-17,80,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,4
spotify:track:7qEHsqek33rTcFNT9PFqLf,Someone You Loved,182160,Lewis Capaldi,82,"pop, uk pop",Divinely Uninspired To A Hellish Extent,2019-05-17,90,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,4
spotify:track:3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,158040,Post Malone,88,"dfw rap, melodic rap, pop, rap",Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),2018-12-14,90,0.76,0.479,2,-5.574,1,0.0466,0.556,0,0.0703,0.913,89.911,4
spotify:track:7wGoVu4Dady5GV0Sv4UIsx,rockstar,218320,Post Malone,88,"dfw rap, melodic rap, pop, rap",rockstar,2017-09-15,1,0.577,0.522,5,-6.594,0,0.0984,0.13,9.03e-05,0.142,0.119,159.772,4
spotify:track:1xznGGDReH1oQq0xzbwXa3,One Dance,173986,Drake,95,"canadian hip hop, canadian pop, hip hop, rap, toronto rap",Views,2016-05-06,0,0.791,0.619,1,-5.886,1,0.0532,0.00784,0.00423,0.351,0.371,103.989,4
spotify:track:5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),141805,The Kid LAROI,79,australian hip hop,F*CK LOVE 3: OVER YOU,2021-07-23,35,0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,4
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,Closer,244960,The Chainsmokers,80,"electropop, pop",Closer,2016-07-29,87,0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,0.661,95.01,4
spotify:track:0CcQNd8CINkwQfe1RDtGV6,Believer,204346,Imagine Dragons,87,"modern rock, pop, rock",Evolve,2017-06-23,0,0.779,0.787,10,-4.305,0,0.108,0.0524,0,0.14,0.708,124.982,4
